SET IDENTITY_INSERT [dbo].[ParkAmenity] ON
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (43, 3, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (44, 4, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (45, 5, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (46, 6, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (47, 7, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (48, 8, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (49, 9, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (50,10, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (51, 11, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (52, 12, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (53, 13, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (54, 14, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (55, 15, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (56, 16, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (57, 17, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (58, 18, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (59, 19, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (60, 20, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (61, 21, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (62, 22, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (63, 23, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (64, 24, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (65, 25, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (66, 26, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (67, 27, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (68, 28, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (69, 29, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (70,30, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (71, 31, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (72, 32, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (73, 33, 1)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (74, 1, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (75, 2, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (76, 3, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (77, 4, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (78, 5, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (79, 6, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (80, 7, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (81, 8, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (82, 9, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (83,10, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (84, 11, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (85, 12, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (86, 13, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (87, 14, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (88, 15, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (89, 16, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (90, 17, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (91, 18, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (92, 19, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (93, 20, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (94, 21, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (95, 22, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (96, 23, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (97, 24, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (98, 25, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (99, 26, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (100, 27, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (101, 28, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (102, 29, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (103,30, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (104, 31, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (132, 32, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (133, 33, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (314, 34, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (315, 35, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (316, 36, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (317, 37, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (318, 38, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (319, 39, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (410, 40, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (411, 1, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (412, 2, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (413, 3, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (414, 4, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (415, 5, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (416, 6, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (417, 7, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (418, 8, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (419, 9, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (510,10, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (511, 11, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (512, 12, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (513, 13, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (514, 14, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (515, 15, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (516, 16, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (517, 17, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (518, 18, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (519, 19, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (610, 20, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (611, 21, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (612, 22, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (613, 23, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (614, 24, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (615, 25, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (616, 26, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (617, 27, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (681, 28, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (619, 29, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (710,30, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (171, 31, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (712, 32, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (731, 33, 2)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (1322, 1, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (2212, 2, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (3222, 3, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (4222, 4, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (2225, 5, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (6222, 6, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (2227, 7, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (8222, 8, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (9222, 9, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (1022,10, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (1122, 11, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (1222, 12, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (1322, 13, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (1422, 14, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (1522, 15, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (1622, 16, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (1722, 17, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (1822, 18, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (1922, 19, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (2022, 20, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (2122, 21, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (2222, 42, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (2322, 43, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (2224, 44, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (2522, 45, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (2622, 46, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (2722, 47, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (2822, 48, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (29222, 49, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (3033,50, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (3441, 51, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (3255, 52, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (3366, 53, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (3466, 54, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (3566, 55, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (36344, 56, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (3347, 57, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (33458, 58, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (3349, 59, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (4430, 60, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (443541, 61, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (4342, 62, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (44353, 63, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (44345, 64, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (4565, 65, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (46346, 66, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (476354, 67, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (489754, 68, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (497680, 69, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (5890,70, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (58091, 71, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (50982, 72, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (53876, 73, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (5674, 14, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (5568, 15, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (56867, 16, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (5768, 17, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (58768, 18, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (59678, 19, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (6660, 20, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (6167678, 21, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (67862, 22, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (6387, 23, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (64878, 24, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (6533, 25, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (66434, 26, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (64347, 27, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (44368, 28, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (690754, 29, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (7000,30, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (7100, 31, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (7200, 32, 3)
INSERT INTO [dbo].[ParkAmenity] ([ID], [ParkID], [AmenityID]) VALUES (7300, 33, 3)
SET IDENTITY_INSERT [dbo].[ParkAmenity] OFF
